BOOK_ISBN,BOOK_TITLE,BOOK_AUTHOR,BOOK_PUBLIC,BOOK_PRICE,BOOK_LINK,BOOK_IMAGE,BOOK_DESCRIPTION,BOOK_RENTAL
<<<<<<< HEAD,,,,,,,,
344343343,ë¶ˆë©¸???´ìˆœ???¤ë„???ëŠ¥ì¶œíŒ??15000.0,www.naver.com,?€ì¶??¬ì§„,?€ì¶??¤ëª…?˜ëŠ” ê¸€,TRUE,,,
566454545,?Œì´??ì±??´ìŠ¹ì§??ëŠ¥ì¶œíŒ,100,github.com/2sjin,img.png,?¤ëª…,FALSE,,
=======,,,,,,,,
344343343,ë¶ˆë©¸???´ìˆœ???¤ë„???ëŠ¥ì¶œíŒ??15000.0,www.naver.com,?€ì¶??¬ì§„,?€ì¶??¤ëª…?˜ëŠ” ê¸€,TRUE,,,
566454545,?Œì´??ì±??´ìŠ¹ì§??ëŠ¥ì¶œíŒ,100,github.com/2sjin,img.png,?¤ëª…,FALSE,,
666666,?ŒìŠ¤??1,?ŒìŠ¤??1,?ŒìŠ¤??1,100000,test 1,?ŒìŠ¤??1,?ŒìŠ¤??1,
888888,test1,test1,test1,3333,test1,test1,test1,
77777,test 2,test 2,test 2,33333,test 2,test 2,test 2,
test 3,test 3,test 3,test 3,333,test 3,test 3,test 3,
321,test4,test4,test4,33,test4,test4,test4,
312,test4,test4,test4,33333,test4,test4,test4,
